[Jun 8 14:41:47] 
[Jun 8 14:41:48] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.4==
[Jun 8 14:41:49] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.host.name.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.show.variables.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.resources.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.engine.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/validation/class.validation.abstract.item.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/validation/tests/class.validation.test.mysql.connect.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/validation/tests/class.validation.test.importer.version.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/validation/tests/class.validation.test.package.size.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/validation/tests/class.validation.test.owrinstall.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/validation/tests/class.validation.test.memory.limit.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/validation/tests/class.validation.test.addon.sites.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/validation/tests/class.validation.test.managed.tprefix.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/validation/tests/class.validation.test.disk.space.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.configs.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/validation/tests/class.validation.test.manual.extraction.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/validation/tests/class.validation.test.package.age.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/validation/tests/class.validation.test.timeout.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/validation/tests/class.validation.test.recovery.link.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/validation/tests/class.validation.test.siteground.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/validation/tests/class.validation.test.wordfence.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/validation/tests/class.validation.test.rest.api.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/validation/tests/class.validation.test.open.basedir.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/validation/tests/class.validation.test.importable.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/validation/tests/class.validation.test.managed.supported.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/validation/tests/class.validation.test.php.version.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/validation/tests/class.validation.test.tokenizer.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/validation/tests/class.validation.test.replace.paths.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/validation/tests/class.validation.test.archive.check.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/validation/tests/class.validation.test.php.extensions.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/validation/tests/class.validation.test.dbonly.iswordpress.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/rest/class.rest.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/rest/class.rest.auth.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/class.engine.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/.htaccess >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/chunk/class.chunkingmanager_file.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/chunk/class.chunkingmanager.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/chunk/class.chunk.s3.manager.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/chunk/Iterators/class.s3.iterator.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/chunk/Iterators/Interfaces/GenericSeekableIterator.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/chunk/Iterators/Interfaces/EventIterator.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/class.csrf.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/class.password.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/class.installer.state.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/class.server.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/utilities/class.u.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/utilities/class.u.search.reaplce.manager.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/utilities/class.u.orig.files.manager.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/utilities/template/class.u.template.item.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/utilities/template/class.u.template.manager.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/utilities/class.u.remove.redundant.data.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/utilities/class.u.exceptions.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/utilities/index.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/utilities/class.u.notices.manager.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/database/class.db.table.item.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/database/class.db.tables.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/database/class.db.functions.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/database/class.db.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/view-helpers/class.view.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/view-helpers/class.u.html.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/host/class.wordpresscom.host.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/host/class.siteground.host.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/host/interface.host.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/host/class.liquidweb.host.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/host/class.pantheon.host.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/host/class.godaddy.host.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/host/class.custom.host.manager.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/host/class.wpengine.host.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/host/class.flywheel.host.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/index.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/plugins/class.plugins.manager.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/plugins/class.plugin.custom.actions.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/plugins/class.plugin.item.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/config/class.conf.wp.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/config/class.security.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/config/class.archive.config.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/config/class.conf.srv.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/config/class.conf.utils.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/config/index.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/config/class.constants.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/class.http.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/index.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/addons/.htaccess >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/addons/index.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/libs/Snap/Snap32BitSizeLimitException.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/libs/Snap/SnapWP.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/libs/Snap/FunctionalityCheck.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/libs/Snap/TraitAccessPrivate.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/libs/Snap/SnapLog.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/libs/Snap/SnapOS.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/libs/Snap/wordpress_core_files.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/libs/Snap/SnapCode.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/libs/Snap/SnapUtil.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/libs/Snap/SnapIO.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/libs/Snap/SnapString.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/libs/Snap/SnapDB.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/libs/Snap/index.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/libs/Snap/SnapURL.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/libs/Snap/SnapOrigFileManager.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializable.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/libs/Snap/JsonSerialize/JsonSerialize.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializeObjData.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/libs/Snap/JsonSerializable.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/libs/Snap/SnapJson.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/libs/DupArchive/DupArchiveLoggerBase.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/libs/DupArchive/Utils/DupArchiveScanUtil.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/libs/DupArchive/Utils/DupArchiveUtil.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/libs/DupArchive/States/DupArchiveStateBase.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleExpandState.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/libs/DupArchive/States/DupArchiveCreateState.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/libs/DupArchive/States/DupArchiveExpandState.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleCreateState.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/libs/DupArchive/DupArchive.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/libs/DupArchive/Processors/DupArchiveFileProcessor.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/libs/DupArchive/Processors/DupArchiveDirectoryProcessor.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/libs/DupArchive/Processors/DupArchiveProcessingFailure.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/libs/DupArchive/DupArchiveEngine.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/libs/DupArchive/Headers/DupArchiveGlobHeader.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderFileHeader.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeader.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeaderU.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderDirectoryHeader.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderHeader.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/libs/DupArchive/Headers/DupArchiveFileHeader.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderGlobHeader.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/libs/DupArchive/Headers/DupArchiveDirectoryHeader.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/libs/DupArchive/DupArchiveExpandBasicEngine.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/libs/DupArchive/Info/DupArchiveExpanderInfo.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/libs/DupArchive/Info/DupArchiveInfo.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/libs/WpConfig/WPConfigTransformerSrc.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/libs/WpConfig/WPConfigTransformer.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/libs/Certificates/cacert.pem >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/libs/Upsell.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/vendor/requests/LICENSE >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/vendor/requests/library/Requests.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/vendor/requests/library/Requests/Transport.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/vendor/requests/library/Requests/Proxy.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/vendor/requests/library/Requests/Hooker.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/vendor/requests/library/Requests/Transport/cURL.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/vendor/requests/library/Requests/Transport/cacert.pem >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/vendor/requests/library/Requests/Transport/fsockopen.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/vendor/requests/library/Requests/IPv6.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/vendor/requests/library/Requests/IDNAEncoder.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/vendor/requests/library/Requests/Cookie/Jar.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/vendor/requests/library/Requests/IRI.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/vendor/requests/library/Requests/Session.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/vendor/requests/library/Requests/Proxy/HTTP.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/vendor/requests/library/Requests/Auth.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/vendor/requests/library/Requests/Response/Headers.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/vendor/requests/library/Requests/Utility/CaseInsensitiveDictionary.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/vendor/requests/library/Requests/Utility/FilteredIterator.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/vendor/requests/library/Requests/Response.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/vendor/requests/library/Requests/Auth/Basic.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/vendor/requests/library/Requests/SSL.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/vendor/requests/library/Requests/Hooks.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport/cURL.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/410.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/415.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/411.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/413.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/429.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/406.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/304.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/402.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/412.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/407.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/511.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/501.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/500.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/416.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/503.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/401.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/400.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/505.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/504.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/417.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/414.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/409.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/428.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/431.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/305.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/404.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/502.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/405.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/418.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/306.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/408.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/Unknown.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/403.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/vendor/requests/library/Requests/Cookie.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/vendor/requests/library/Requests/Exception.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/assets/js/duplicator-tooltip.js >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/assets/js/popper/popper.js >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/assets/js/popper/popper.min.js >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.min.js >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.js >>> /Users/czuk/Local/protectwp/protectwp/app/public
